▲ Next.js 16.2.4 (Turbopack)
- Environments: .env.local

  Creating an optimized production build ...
✓ Compiled successfully in 23.5s
  Running TypeScript ...
  Finished TypeScript in 94s ...
  Collecting page data using 15 workers ...
  Generating static pages using 15 workers (0/343) ...
⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
  Generating static pages using 15 workers (85/343) 
  Generating static pages using 15 workers (171/343) 
  Generating static pages using 15 workers (257/343) 
✓ Generating static pages using 15 workers (343/343) in 3.1s
  Finalizing page optimization ...

Route (app)                                                        Revalidate  Expire
┌ ○ /
├ ○ /_not-found
├ ƒ /[weddingId]/decor
├ ƒ /[weddingId]/shopping
├ ƒ /[weddingId]/shopping/creators/[id]
├ ƒ /[weddingId]/shopping/drops/[slug]
├ ƒ /[weddingId]/shopping/exhibitions
├ ƒ /[weddingId]/shopping/exhibitions/[slug]
├ ƒ /[weddingId]/shopping/exhibitions/[slug]/[exhibitorId]
├ ƒ /[weddingId]/shopping/exhibitions/wishlist
├ ƒ /[weddingId]/shopping/marketplace
├ ƒ /[weddingId]/shopping/marketplace/[id]
├ ƒ /[weddingId]/shopping/marketplace/mine
├ ƒ /[weddingId]/shopping/marketplace/new
├ ○ /admin/confessional
├ ○ /admin/creator-applications
├ ƒ /admin/creator-applications/[id]
├ ○ /admin/grapevine
├ ƒ /admin/grapevine/[id]
├ ƒ /api/admin/creator-applications
├ ƒ /api/admin/creator-applications/[id]
├ ƒ /api/admin/creator-applications/[id]/approve
├ ƒ /api/admin/creator-applications/[id]/notes
├ ƒ /api/admin/creator-applications/[id]/reject
├ ƒ /api/admin/creator-applications/[id]/request-info
├ ƒ /api/admin/creator-applications/[id]/waitlist
├ ƒ /api/admin/creator-applications/stats
├ ƒ /api/admin/creators/[id]/tier
├ ƒ /api/aesthetic/forbidden
├ ƒ /api/aesthetic/synthesize
├ ƒ /api/aesthetic/tag
├ ƒ /api/ai-assist
├ ƒ /api/ai-checklist/generate
├ ƒ /api/ai/draft-rsvp
├ ƒ /api/ai/guest-command
├ ƒ /api/ai/guest-summary
├ ƒ /api/bookings
├ ƒ /api/bookings/[id]/cancel
├ ƒ /api/bookings/[id]/complete
├ ƒ /api/bookings/[id]/confirm
├ ƒ /api/bookings/[id]/review
├ ƒ /api/bookings/[id]/schedule
├ ƒ /api/brief
├ ƒ /api/brief/lead
├ ƒ /api/catering/command-brief
├ ƒ /api/catering/data
├ ƒ /api/catering/event-menu-suggest
├ ƒ /api/catering/fit-score
├ ƒ /api/catering/menu-design
├ ƒ /api/catering/signature-cocktails
├ ƒ /api/catering/tasting-synthesis
├ ƒ /api/checklist/smart-add
├ ƒ /api/collections/[id]/items
├ ƒ /api/creator-applications
├ ƒ /api/creator-applications/mine
├ ƒ /api/creator-applications/mine/more-info
├ ƒ /api/creators
├ ƒ /api/creators/[id]
├ ƒ /api/creators/[id]/collections
├ ƒ /api/creators/[id]/drops
├ ƒ /api/creators/[id]/earnings
├ ƒ /api/creators/[id]/follow
├ ƒ /api/creators/[id]/guides
├ ƒ /api/creators/[id]/reviews
├ ƒ /api/creators/[id]/services
├ ƒ /api/creators/[id]/shoutouts
├ ƒ /api/creators/[id]/tier
├ ƒ /api/creators/featured
├ ƒ /api/documents/classify
├ ƒ /api/drops
├ ƒ /api/drops/[id]
├ ƒ /api/drops/active
├ ƒ /api/drops/archive
├ ƒ /api/drops/upcoming
├ ƒ /api/email/send
├ ƒ /api/exhibitions/active
├ ƒ /api/finance/data
├ ƒ /api/finance/parse-statement
├ ƒ /api/flights/refresh
├ ƒ /api/grapevine/admin/answers
├ ƒ /api/grapevine/admin/answers/[id]
├ ƒ /api/grapevine/admin/questions/[id]
├ ƒ /api/grapevine/admin/sessions
├ ƒ /api/grapevine/admin/sessions/[id]
├ ƒ /api/grapevine/questions
├ ƒ /api/grapevine/reactions
├ ƒ /api/grapevine/reminders
├ ƒ /api/grapevine/search
├ ƒ /api/grapevine/sessions
├ ƒ /api/grapevine/sessions/[slug]
├ ƒ /api/grapevine/upvotes
├ ƒ /api/guides
├ ƒ /api/guides/[id]
├ ƒ /api/guides/[id]/save
├ ƒ /api/guides/categories
├ ƒ /api/hmua/ai
├ ƒ /api/journal/auto-tag
├ ƒ /api/link-preview
├ ƒ /api/marigold-confessional/comments
├ ƒ /api/marigold-confessional/posts
├ ƒ /api/marigold-confessional/reactions
├ ƒ /api/marigold-confessional/report
├ ƒ /api/matching/preferences
├ ƒ /api/matching/results
├ ƒ /api/notifications
├ ƒ /api/notifications/[id]/read
├ ƒ /api/notifications/read-all
├ ƒ /api/notifications/unread-count
├ ƒ /api/overspent/submissions
├ ƒ /api/overspent/vote
├ ƒ /api/partnerships/[id]
├ ƒ /api/partnerships/[id]/approve
├ ƒ /api/partnerships/[id]/deliver
├ ƒ /api/partnerships/[id]/messages
├ ƒ /api/partnerships/[id]/payout
├ ƒ /api/partnerships/[id]/respond
├ ƒ /api/partnerships/directory
├ ƒ /api/partnerships/proposals
├ ƒ /api/polls/featured
├ ƒ /api/polls/for-vendor-category
├ ƒ /api/polls/list
├ ƒ /api/polls/vote
├ ƒ /api/polls/zilla-zone
├ ƒ /api/post-wedding/generate-review
├ ƒ /api/post-wedding/thank-you
├ ƒ /api/products/[id]/featured-in
├ ƒ /api/products/[id]/showcases
├ ƒ /api/quiz/extract
├ ƒ /api/receipt/parse
├ ƒ /api/referrals/track
├ ƒ /api/seating/experience-suggest
├ ƒ /api/seating/suggest
├ ƒ /api/share/draft
├ ƒ /api/share/interview
├ ƒ /api/showcases
├ ƒ /api/showcases/[id]
├ ƒ /api/showcases/[id]/save
├ ƒ /api/showcases/featured
├ ƒ /api/social/generate
├ ƒ /api/tools/ai
├ ƒ /api/tools/baraat-brief
├ ƒ /api/tools/budget/vendors
├ ƒ /api/tools/hashtag-generator
├ ƒ /api/tools/inquiries
├ ƒ /api/tools/match/deep-dive
├ ƒ /api/tools/match/save
├ ƒ /api/tools/mehndi-phrases
├ ƒ /api/tools/sangeet-songs
├ ƒ /api/tools/shoe-game
├ ƒ /api/tools/vow-mad-libs
├ ƒ /api/tools/waitlist
├ ƒ /api/tools/welcome-message
├ ƒ /api/upload
├ ƒ /api/vendor-onboarding/check-availability
├ ƒ /api/vendor-onboarding/profile
├ ƒ /api/vendor-onboarding/register
├ ƒ /api/vendors
├ ƒ /api/vendors/[id]
├ ƒ /api/vendors/[id]/showcases
├ ƒ /api/vendors/counts
├ ƒ /api/vendors/shortlist
├ ƒ /api/week-of
├ ƒ /api/week-of/[id]
├ ƒ /api/workspace/recommendations
├ ○ /app
├ ○ /app/budget
├ ○ /app/cake-sweets
├ ○ /app/catering
├ ○ /app/decor
├ ○ /app/entertainment
├ ○ /app/guest-view
├ ○ /app/guests
├ ○ /app/hmua
├ ○ /app/inquiries
├ ○ /app/mehndi
├ ○ /app/people
├ ○ /app/photography
├ ○ /app/priest
├ ○ /app/stationery
├ ○ /app/timeline
├ ○ /app/transportation
